tcg_category_id,tcg_group_id,tcg_product_id,tcg_subtype,game,set,number,name,vars,rarity,value,value_updated
3,24073,623436,reverse holofoil,Pokemon,SV09: Journey Together,9,Karrablast,reverse holofoil,Common,0.21,2026-03-04 05:17:34
3,24073,623501,reverse holofoil,Pokemon,SV09: Journey Together,74,Milcery,reverse holofoil,Common,0.21,2026-03-04 05:17:34
3,24073,623530,reverse holofoil,Pokemon,SV09: Journey Together,103,N's Klink,reverse holofoil,Common,0.25,2026-03-04 05:17:34
3,24073,623474,reverse holofoil,Pokemon,SV09: Journey Together,47,Iono's Voltorb,reverse holofoil,Common,0.22,2026-03-04 05:17:34
3,24073,623583,reverse holofoil,Pokemon,SV09: Journey Together,156,Redeemable Ticket,reverse holofoil,Uncommon,0.37,2026-03-04 05:17:34
3,24073,623574,reverse holofoil,Pokemon,SV09: Journey Together,147,Hop's Bag,reverse holofoil,Uncommon,0.21,2026-03-04 05:17:34
3,24073,623450,reverse holofoil,Pokemon,SV09: Journey Together,23,Combusken,reverse holofoil,Uncommon,0.19,2026-03-04 05:17:34
3,24073,623519,reverse holofoil,Pokemon,SV09: Journey Together,92,Weezing,reverse holofoil,Uncommon,0.34,2026-03-04 05:17:34
3,24073,623510,reverse holofoil,Pokemon,SV09: Journey Together,83,Pancham,reverse holofoil,Common,0.22,2026-03-04 05:17:34
3,24073,623562,reverse holofoil,Pokemon,SV09: Journey Together,135,Hop's Wooloo,reverse holofoil,Common,0.23,2026-03-04 05:17:34
3,24073,623454,reverse holofoil,Pokemon,SV09: Journey Together,27,N's Darmanitan,reverse holofoil,Uncommon,0.33,2026-03-04 05:17:34
3,24073,623585,reverse holofoil,Pokemon,SV09: Journey Together,158,Super Potion,reverse holofoil,Uncommon,0.29,2026-03-04 05:17:34
3,24073,623499,reverse holofoil,Pokemon,SV09: Journey Together,72,Morgrem,reverse holofoil,Common,0.19,2026-03-04 05:17:34
3,24073,623551,reverse holofoil,Pokemon,SV09: Journey Together,124,Audino,reverse holofoil,Common,0.16,2026-03-04 05:17:34
3,24073,623476,reverse holofoil,Pokemon,SV09: Journey Together,49,N's Joltik,reverse holofoil,Common,0.25,2026-03-04 05:17:34
3,24073,623542,reverse holofoil,Pokemon,SV09: Journey Together,115,Druddigon,reverse holofoil,Common,0.2,2026-03-04 05:17:34
3,24073,623463,reverse holofoil,Pokemon,SV09: Journey Together,36,Lombre,reverse holofoil,Common,0.17,2026-03-04 05:17:34
3,24073,623503,reverse holofoil,Pokemon,SV09: Journey Together,76,Cubone,reverse holofoil,Common,0.22,2026-03-04 05:17:34
3,24073,623586,reverse holofoil,Pokemon,SV09: Journey Together,159,Spiky Energy,reverse holofoil,Uncommon,0.32,2026-03-04 05:17:34
3,24073,623428,reverse holofoil,Pokemon,SV09: Journey Together,1,Caterpie,reverse holofoil,Common,0.16,2026-03-04 05:17:34
3,24073,623565,reverse holofoil,Pokemon,SV09: Journey Together,138,Hop's Cramorant,reverse holofoil,Uncommon,0.23,2026-03-04 05:17:34
3,24073,623566,reverse holofoil,Pokemon,SV09: Journey Together,139,Lechonk,reverse holofoil,Common,0.19,2026-03-04 05:17:34
3,24073,623533,reverse holofoil,Pokemon,SV09: Journey Together,106,Galarian Stunfisk,reverse holofoil,Common,0.18,2026-03-04 05:17:34
3,24073,623453,reverse holofoil,Pokemon,SV09: Journey Together,26,N's Darumaka,reverse holofoil,Common,0.23,2026-03-04 05:17:34
3,24073,623516,reverse holofoil,Pokemon,SV09: Journey Together,89,Toedscruel,reverse holofoil,Uncommon,0.33,2026-03-04 05:17:34
3,24073,623498,reverse holofoil,Pokemon,SV09: Journey Together,71,Impidimp,reverse holofoil,Common,0.16,2026-03-04 05:17:34
3,24073,623576,reverse holofoil,Pokemon,SV09: Journey Together,149,Iris's Fighting Spirit,reverse holofoil,Uncommon,0.22,2026-03-04 05:17:34
3,24073,623540,reverse holofoil,Pokemon,SV09: Journey Together,113,Shelgon,reverse holofoil,Common,0.21,2026-03-04 05:17:34
3,24073,623513,reverse holofoil,Pokemon,SV09: Journey Together,86,Hop's Silicobra,reverse holofoil,Common,0.17,2026-03-04 05:17:34
3,24073,623531,reverse holofoil,Pokemon,SV09: Journey Together,104,N's Klang,reverse holofoil,Common,0.22,2026-03-04 05:17:34
3,24073,623442,reverse holofoil,Pokemon,SV09: Journey Together,15,Virizion,reverse holofoil,Uncommon,0.36,2026-03-04 05:17:34
3,24073,623491,reverse holofoil,Pokemon,SV09: Journey Together,64,N's Sigilyph,reverse holofoil,Common,0.2,2026-03-04 05:17:34
3,24073,623546,reverse holofoil,Pokemon,SV09: Journey Together,119,Furret,reverse holofoil,Common,0.19,2026-03-04 05:17:34
3,24073,623447,reverse holofoil,Pokemon,SV09: Journey Together,20,Magmar,reverse holofoil,Common,0.18,2026-03-04 05:17:34
3,24073,623554,reverse holofoil,Pokemon,SV09: Journey Together,127,Noibat,reverse holofoil,Common,0.2,2026-03-04 05:17:34
3,24073,623564,reverse holofoil,Pokemon,SV09: Journey Together,137,Cramorant,reverse holofoil,Common,0.23,2026-03-04 05:17:34
3,24073,623485,reverse holofoil,Pokemon,SV09: Journey Together,58,Mr. Mime,reverse holofoil,Common,0.22,2026-03-04 05:17:34
3,24073,623432,reverse holofoil,Pokemon,SV09: Journey Together,5,Parasect,reverse holofoil,Common,0.22,2026-03-04 05:17:34
3,24073,623452,reverse holofoil,Pokemon,SV09: Journey Together,25,Torkoal,reverse holofoil,Common,0.21,2026-03-04 05:17:34
3,24073,623575,reverse holofoil,Pokemon,SV09: Journey Together,148,Hop's Choice Band,reverse holofoil,Uncommon,0.21,2026-03-04 05:17:34
3,24073,623505,reverse holofoil,Pokemon,SV09: Journey Together,78,Piloswine,reverse holofoil,Common,0.22,2026-03-04 05:17:34
3,24073,623519,reverse holofoil,Pokemon,SV09: Journey Together,92,Weezing,reverse holofoil,Uncommon,0.34,2026-03-04 05:17:34
3,24073,623435,reverse holofoil,Pokemon,SV09: Journey Together,8,Maractus,reverse holofoil,Uncommon,0.27,2026-03-04 05:17:34
3,2374,623594,Holofoil,Pokemon,Miscellaneous Cards & Products,167,N's Reshiram,"Journey Together Stamped,Holofoil",Illustration Rare,18.32,2026-03-04 05:17:35
89,24519,666473,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,177,Azir - Sovereign,Foil,Epic,6.22,2026-03-04 05:17:36
89,24519,664921,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,184,Relentless Pursuit,Foil,Epic,7.16,2026-03-04 05:17:36
89,24519,666812,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,198,Arise!,Foil,Epic,22.53,2026-03-04 05:17:36
89,24519,665011,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,119,Jax - Unrelenting,Foil,Epic,2.72,2026-03-04 05:17:36
89,24519,666493,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,29,Rek'Sai - Breacher,Foil,Epic,4.75,2026-03-04 05:17:36
89,24519,666825,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,149,Ezreal - Prodigy,Foil,Epic,57.12,2026-03-04 05:17:36
89,24519,665028,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,148a,Draven - Audacious,"Alternate Art,Foil",Showcase,19.4,2026-03-04 05:17:36
89,24519,678229,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,r03a,Mind Rune,"Alternate Art,Foil",Showcase,10.27,2026-03-04 05:17:36
89,24519,666788,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,224,Aphelios - Exalted,"Overnumbered,Foil",Showcase,98.43,2026-03-04 05:17:36
89,24519,666461,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,85a,Ornn - Forge God,"Alternate Art,Foil",Showcase,5.48,2026-03-04 05:17:36
89,24519,666476,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,171a,Renata Glasc - Industrialist,"Alternate Art,Foil",Showcase,2.35,2026-03-04 05:17:36
89,24519,663430,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,115,Trinity Force,Foil,Rare,0.48,2026-03-04 05:17:36
89,24519,665487,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,82,Ezreal - Dashing,Foil,Rare,0.18,2026-03-04 05:17:36
89,24519,663442,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,185,Draven - Glorious Executioner,Foil,Rare,0.2,2026-03-04 05:17:36
89,24519,666398,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,50,Azir - Ascendant,Foil,Rare,0.27,2026-03-04 05:17:36
89,24519,666487,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,172,Sacred Shears,Foil,Rare,0.3,2026-03-04 05:17:36
89,24519,666585,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,53,Janna - Savior,Foil,Rare,0.32,2026-03-04 05:17:36
89,24519,665486,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,146,Vex - Cheerless,Foil,Rare,1.77,2026-03-04 05:17:36
89,24519,664927,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,199,Ezreal - Prodigal Explorer,Foil,Rare,0.15,2026-03-04 05:17:36
89,24519,663445,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,20,Draven - Vanquisher,Foil,Rare,0.48,2026-03-04 05:17:36
89,24519,666588,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,83,Hextech Anomaly,Foil,Rare,0.24,2026-03-04 05:17:36
89,24519,663438,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,203,Sivir - Battle Mistress,Foil,Rare,0.13,2026-03-04 05:17:36
89,24519,664920,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,183,Lucian - Purifier,Foil,Rare,0.12,2026-03-04 05:17:36
89,24519,666365,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,25,Rengar - Pouncing,Foil,Rare,0.44,2026-03-04 05:17:36
89,24519,665031,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,170,Rek'Sai - Swarm Queen,Foil,Rare,0.17,2026-03-04 05:17:36
89,24519,664925,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,193,Jax - Grandmaster At Arms,Foil,Rare,0.19,2026-03-04 05:17:36
89,24519,666847,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,52,Heart of Dark Ice,Foil,Rare,0.31,2026-03-04 05:17:36
89,24519,664924,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,189,Ornn - Fire Below the Mountain,Foil,Rare,0.15,2026-03-04 05:17:36
89,24519,665143,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,49,Aphelios - Exalted,Foil,Rare,0.4,2026-03-04 05:17:36
89,24519,666488,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,142,Jae Medarda,Foil,Rare,0.15,2026-03-04 05:17:36
89,24519,665023,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,145,Switcheroo,Foil,Rare,0.56,2026-03-04 05:17:36
89,24519,664966,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,169,Altar of Memories,Foil,Rare,0.18,2026-03-04 05:17:36
89,24519,666486,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,173,Soraka - Wanderer,Foil,Rare,0.3,2026-03-04 05:17:36
89,24519,666598,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,139,Edge of Night,Foil,Rare,0.32,2026-03-04 05:17:36
89,24519,666410,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,55,Needlessly Large Yordle,Foil,Rare,0.17,2026-03-04 05:17:36
89,24519,666490,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,114,Marching Orders,Foil,Rare,0.22,2026-03-04 05:17:36
89,24519,663434,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,56,Sterak's Gage,Foil,Rare,0.26,2026-03-04 05:17:36
89,24519,666813,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,26,Rumble - Hotheaded,Foil,Rare,0.17,2026-03-04 05:17:36
89,24519,666459,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,85,Ornn - Forge God,Foil,Rare,0.36,2026-03-04 05:17:36
89,24519,663444,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,113,Lucian - Merciless,Foil,Rare,0.35,2026-03-04 05:17:36
89,24519,666489,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,140,Fizz - Trickster,Foil,Rare,1.61,2026-03-04 05:17:36
89,24519,666587,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,81,Card Sharp,Foil,Rare,0.38,2026-03-04 05:17:36
89,24519,665012,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,23,Piercing Light,Foil,Rare,0.66,2026-03-04 05:17:36
89,24519,663435,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,51,Guardian Angel,Foil,Rare,2.81,2026-03-04 05:17:36
89,24519,664972,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,116,Yone - Blademaster,Foil,Rare,0.23,2026-03-04 05:17:36
89,24519,663439,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,201,Renata Glasc - Chem-Baroness,Foil,Rare,0.14,2026-03-04 05:17:36
89,24519,664922,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,187,Rek'sai - Void Burrower,Foil,Rare,0.1,2026-03-04 05:17:36
89,24519,666484,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,175,Undertitan,Foil,Rare,0.26,2026-03-04 05:17:36
89,24519,666442,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,79,Bard - Mercurial,Foil,Rare,0.26,2026-03-04 05:17:36
89,24519,666594,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,110,Fiora - Peerless,Foil,Rare,0.2,2026-03-04 05:17:36
89,24519,665013,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,24,Rell - Magnetic,Foil,Rare,0.25,2026-03-04 05:17:36
89,24519,666888,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,109,Akshan - Mischievous,Foil,Rare,1.38,2026-03-04 05:17:36
89,24519,666485,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,174,Trove Golem,Foil,Rare,0.21,2026-03-04 05:17:36
89,24519,666454,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,84,Jayce - Man of Progress,Foil,Rare,0.56,2026-03-04 05:17:36
89,24519,663436,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,22,Long Sword,Foil,Rare,0.34,2026-03-04 05:17:36
89,24519,666600,Foil,Riftbound League of Legends Trading Card Game,Spiritforged,143,Sivir - Mercenary,Foil,Rare,0.22,2026-03-04 05:17:36
3,24541,675843,Holofoil,Pokemon,ME: Ascended Heroes,31,Mega Emboar ex,Holofoil,Double Rare,1.35,2026-03-04 05:17:37
3,24541,675951,Holofoil,Pokemon,ME: Ascended Heroes,139,Mandibuzz ex,Holofoil,Double Rare,0.97,2026-03-04 05:17:37
3,24541,675934,Holofoil,Pokemon,ME: Ascended Heroes,122,Okidogi,Holofoil,Rare,0.16,2026-03-04 05:17:37
3,24541,675990,Holofoil,Pokemon,ME: Ascended Heroes,178,Terapagos,Holofoil,Rare,0.19,2026-03-04 05:17:37
3,24541,675898,Holofoil,Pokemon,ME: Ascended Heroes,86,Mismagius,Holofoil,Rare,0.21,2026-03-04 05:17:37
3,24541,675879,Holofoil,Pokemon,ME: Ascended Heroes,67,Tapu Koko,Holofoil,Rare,0.13,2026-03-04 05:17:37
3,24541,675953,Holofoil,Pokemon,ME: Ascended Heroes,141,Hoopa,Holofoil,Rare,0.15,2026-03-04 05:17:37
3,24541,675818,Holofoil,Pokemon,ME: Ascended Heroes,6,Erika's Victreebel,Holofoil,Rare,0.16,2026-03-04 05:17:37
3,24541,676913,Reverse Holofoil,Pokemon,ME: Ascended Heroes,78,Team Rocket's exeggutor,"Team Rocket,Reverse Holofoil",Rare,0.42,2026-03-04 05:17:37
3,24541,676964,Reverse Holofoil,Pokemon,ME: Ascended Heroes,143,Pecharunt,"Poke Ball,Reverse Holofoil",Rare,0.67,2026-03-04 05:17:37
3,24541,676083,Holofoil,Pokemon,ME: Ascended Heroes,271,Mega Dragonite ex,Holofoil,Mega Attack Rare,48.71,2026-03-04 05:17:37
3,24451,680480,Holofoil,Pokemon,ME: Mega Evolution Promo,31,N's Zekrom,Holofoil,Promo,6.52,2026-03-04 05:17:38
3,24541,675998,Reverse Holofoil,Pokemon,ME: Ascended Heroes,186,Counter Gain,Reverse Holofoil,Common,0.25,2026-03-04 05:17:37
3,24541,676003,Reverse Holofoil,Pokemon,ME: Ascended Heroes,191,Light Ball,Reverse Holofoil,Uncommon,2.53,2026-03-04 05:17:37
3,24541,676021,Reverse Holofoil,Pokemon,ME: Ascended Heroes,209,Team Rocket's Transceiver,Reverse Holofoil,Uncommon,0.36,2026-03-04 05:17:37
3,24541,676970,Reverse Holofoil,Pokemon,ME: Ascended Heroes,151,Dragonair,"Love Ball,Reverse Holofoil",Uncommon,0.47,2026-03-04 05:17:37
3,24541,676993,Reverse Holofoil,Pokemon,ME: Ascended Heroes,2,Erika's Gloom,"Energy Symbol Pattern,Reverse Holofoil",Uncommon,0.27,2026-03-04 05:17:37
3,24541,676949,Reverse Holofoil,Pokemon,ME: Ascended Heroes,123,Gastly,"Dusk Ball,Reverse Holofoil",Common,0.49,2026-03-04 05:17:37
3,24541,677086,Reverse Holofoil,Pokemon,ME: Ascended Heroes,119,Carkol,"Energy Symbol Pattern,Reverse Holofoil",Common,0.39,2026-03-04 05:17:37
3,24541,677129,Reverse Holofoil,Pokemon,ME: Ascended Heroes,176,Drampa,"Energy Symbol Pattern,Reverse Holofoil",Uncommon,0.3,2026-03-04 05:17:37
3,24541,676905,Reverse Holofoil,Pokemon,ME: Ascended Heroes,66,Vikavolt,"Quick Ball,Reverse Holofoil",Uncommon,0.27,2026-03-04 05:17:37
3,24541,676926,Reverse Holofoil,Pokemon,ME: Ascended Heroes,94,Slurpuff,"Love Ball,Reverse Holofoil",Uncommon,0.49,2026-03-04 05:17:37
3,24541,677026,Reverse Holofoil,Pokemon,ME: Ascended Heroes,41,Totodile,"Energy Symbol Pattern,Reverse Holofoil",Common,0.22,2026-03-04 05:17:37
3,24541,676859,Reverse Holofoil,Pokemon,ME: Ascended Heroes,9,Bayleef,"Friend Ball,Reverse Holofoil",Uncommon,0.44,2026-03-04 05:17:37
3,24541,677099,Reverse Holofoil,Pokemon,ME: Ascended Heroes,134,Scraggy,"Energy Symbol Pattern,Reverse Holofoil",Common,0.34,2026-03-04 05:17:37
3,24541,676892,Reverse Holofoil,Pokemon,ME: Ascended Heroes,50,N's Vanillish,"Poke Ball,Reverse Holofoil",Common,0.29,2026-03-04 05:17:37
3,24541,676978,Reverse Holofoil,Pokemon,ME: Ascended Heroes,161,Team Rocket's Meowth,"Team Rocket,Reverse Holofoil",Common,0.28,2026-03-04 05:17:37
